x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 518
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 519
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 520
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 521
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 522
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 523
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 524
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 525
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 526
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 527
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 528
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 529
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 530
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 531
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 532
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 533
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 534
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 535
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 536
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 537
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 538
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 539
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 540
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 541
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 542
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 543
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 544
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 545
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 546
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 547
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 548
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 549
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 550
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 551
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 552
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 553
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 554
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 555
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 556
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 557
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 558
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 559
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 560
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 561
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 562
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 563
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 564
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 565
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 566
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 567
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.02,.02,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.53,-1.53,1.53,1.53,];
25.68
Fittest 568
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 569
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 570
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 571
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 572
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 573
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 574
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 575
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 576
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 577
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 578
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 579
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 580
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 581
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 582
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 583
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 584
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 585
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.48,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 586
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.49,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 587
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 588
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 589
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 590
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 591
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 592
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 593
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 594
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 595
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 596
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 597
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 598
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 599
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 600
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 601
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 602
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 603
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 604
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 605
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 606
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 607
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 608
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 609
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 610
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 611
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 612
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 613
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 614
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 615
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 616
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 617
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 618
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 619
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 620
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 621
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 622
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 623
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 624
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 625
x: [3.67,-3.67,3.65,-3.65,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,.06,.06,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 626
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 627
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 628
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 629
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 630
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 631
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 632
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 633
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 634
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-.5,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 635
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 636
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 637
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 638
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 639
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 640
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 641
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 642
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 643
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 644
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 645
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 646
x: [3.67,-3.67,3.66,-3.66,3.65,-3.65,.0,-.01,.01,-.01,.01,];
y: [.0,.0,-.02,-.02,-.05,-.05,-2.46,-1.5,-1.5,1.53,1.53,];
25.68
Fittest 647
